(() (CompilationUnit "" ((0 7364)) (
    (PackageDeclaration "" ((0 22)) (
                            (IntegerLiteralExpr 3 ((6042 1)) ())))
                (ExpressionStmt "" ((6047 34)) (
                    (MethodCallExpr "" ((6047 33)) (
                        (NameExpr "" ((6047 1)) (
                            (SimpleName g ((6047 1)) ())
                        (SimpleName drawImage ((6049 9)) ()
                        (NameExpr "" ((6059 8)) (
                            (SimpleName scoreImg ((6059 8)) ())
                        (NameExpr "" ((6069 1)) (
                            (SimpleName x ((6069 1)) ())
                        (NameExpr "" ((6072 1)) (
                            (SimpleName y ((6072 1)) ())
                        (NullLiteralExpr "" ((6075 4)) ()))
                (ExpressionStmt "" ((6098 24)) (
                    (MethodCallExpr "" ((6098 23)) (
                        (NameExpr "" ((6098 1)) (
                            (SimpleName g ((6098 1)) ())
                        (SimpleName setColor ((6100 8)) ()
                        (FieldAccessExpr "" ((6109 11)) (
                            (NameExpr "" ((6109 5)) (
                                (SimpleName Color ((6109 5)) ())
                            (SimpleName white ((6115 5)) ())))
                (ExpressionStmt "" ((6125 31)) (
                    (MethodCallExpr "" ((6125 30)) (
                        (NameExpr "" ((6125 1)) (
                            (SimpleName g ((6125 1)) ())
                        (SimpleName setFont ((6127 7)) ()
                        (FieldAccessExpr "" ((6135 19)) (
                            (NameExpr "" ((6135 8)) (
                                (SimpleName Constant ((6135 8)) ())
                            (SimpleName SCORE_FONT ((6144 10)) ())))
                (ExpressionStmt "" ((6159 73)) (
                    (AssignExpr "" ((6159 72)) (
                        (NameExpr "" ((6159 1)) (
                            (SimpleName x ((6159 1)) ())
                        (BinaryExpr "" ((6163 68)) (
                            (EnclosedExpr "" ((6163 53)) (
                                (BinaryExpr "" ((6164 51)) (
                                    (BinaryExpr "" ((6164 46)) (
                                        (FieldAccessExpr "" ((6164 20)) (
                                            (NameExpr "" ((6164 8)) (
                                                (SimpleName Constant ((6164 8)) ())
                                            (SimpleName FRAME_WIDTH ((6173 11)) ())
                                        (BinaryExpr "" ((6187 23)) (
                                            (MethodCallExpr "" ((6187 19)) (
                                                (NameExpr "" ((6187 8)) (
                                                    (SimpleName scoreImg ((6187 8)) ())
                                                (SimpleName getWidth ((6196 8)) ())
                                            (IntegerLiteralExpr 2 ((6209 1)) ()))
                                    (IntegerLiteralExpr 1 ((6214 1)) ()))
                            (NameExpr "" ((6219 12)) (
                                (SimpleName SCORE_LOCATE ((6219 12)) ()))))
                (ExpressionStmt "" ((6242 31)) (
                    (AssignExpr "" ((6242 30)) (
                        (NameExpr "" ((6242 1)) (
                            (SimpleName y ((6242 1)) ())
                        (BinaryExpr "" ((6247 25)) (
                            (MethodCallExpr "" ((6247 20)) (
                                (NameExpr "" ((6247 8)) (
                                    (SimpleName scoreImg ((6247 8)) ())
                                (SimpleName getHeight ((6256 9)) ())
                            (IntegerLiteralExpr 1 ((6271 1)) ())))
                (ExpressionStmt "" ((6276 49)) (
                    (VariableDeclarationExpr "" ((6276 48)) (
                        (VariableDeclarator "" ((6283 41)) (
                            (ClassOrInterfaceType "" ((6276 6)) (
                                (SimpleName String ((6276 6)) ())
                            (SimpleName str ((6283 3)) ()
                            (MethodCallExpr "" ((6289 35)) (
                                (NameExpr "" ((6289 4)) (
                                    (SimpleName Long ((6289 4)) ())
                                (SimpleName toString ((6294 8)) ()
                                (MethodCallExpr "" ((6303 20)) (
                                    (NameExpr "" ((6303 6)) (
                                        (SimpleName timing ((6303 6)) ())
                                    (SimpleName TimeToScore ((6310 11)) ())))))
                (ExpressionStmt "" ((6328 60)) (
                    (AssignExpr "" ((6328 59)) (
                        (NameExpr "" ((6328 1)) (
                            (SimpleName x ((6328 1)) ())
                        (BinaryExpr "" ((6333 54)) (
                            (MethodCallExpr "" ((6333 49)) (
                                (NameExpr "" ((6333 8)) (
                                    (SimpleName GameUtil ((6333 8)) ())
                                (SimpleName getStringWidth ((6342 14)) ()
                                (FieldAccessExpr "" ((6357 19)) (
                                    (NameExpr "" ((6357 8)) (
                                        (SimpleName Constant ((6357 8)) ())
                                    (SimpleName SCORE_FONT ((6366 10)) ())
                                (NameExpr "" ((6378 3)) (
                                    (SimpleName str ((6378 3)) ()))
                            (IntegerLiteralExpr 1 ((6386 1)) ())))
                (ExpressionStmt "" ((6391 56)) (
                    (AssignExpr "" ((6391 55)) (
                        (NameExpr "" ((6391 1)) (
                            (SimpleName y ((6391 1)) ())
                        (MethodCallExpr "" ((6396 50)) (
                            (NameExpr "" ((6396 8)) (
                                (SimpleName GameUtil ((6396 8)) ())
                            (SimpleName getStringHeight ((6405 15)) ()
                            (FieldAccessExpr "" ((6421 19)) (
                                (NameExpr "" ((6421 8)) (
                                    (SimpleName Constant ((6421 8)) ())
                                (SimpleName SCORE_FONT ((6430 10)) ())
                            (NameExpr "" ((6442 3)) (
                                (SimpleName str ((6442 3)) ()))))
                (ExpressionStmt "" ((6450 24)) (
                    (MethodCallExpr "" ((6450 23)) (
                        (NameExpr "" ((6450 1)) (
                            (SimpleName g ((6450 1)) ())
                        (SimpleName drawString ((6452 10)) ()
                        (NameExpr "" ((6463 3)) (
                            (SimpleName str ((6463 3)) ())
                        (NameExpr "" ((6468 1)) (
                            (SimpleName x ((6468 1)) ())
                        (NameExpr "" ((6471 1)) (
                            (SimpleName y ((6471 1)) ())))
                (IfStmt "" ((6490 259)) (
                    (BinaryExpr "" ((6494 25)) (
                        (MethodCallExpr "" ((6494 21)) (
                            (NameExpr "" ((6494 6)) (
                                (SimpleName timing ((6494 6)) ())
                            (SimpleName getBestScore ((6501 12)) ())
                        (IntegerLiteralExpr 0 ((6518 1)) ())
                    (BlockStmt "" ((6521 228)) (
                        (ExpressionStmt "" ((6526 43)) (
                            (AssignExpr "" ((6526 42)) (
                                (NameExpr "" ((6526 3)) (
                                    (SimpleName str ((6526 3)) ())
                                (MethodCallExpr "" ((6532 36)) (
                                    (NameExpr "" ((6532 4)) (
                                        (SimpleName Long ((6532 4)) ())
                                    (SimpleName toString ((6537 8)) ()
                                    (MethodCallExpr "" ((6546 21)) (
                                        (NameExpr "" ((6546 6)) (
                                            (SimpleName timing ((6546 6)) ())
                                        (SimpleName getBestScore ((6553 12)) ()))))
                        (ExpressionStmt "" ((6573 73)) (
                            (AssignExpr "" ((6573 72)) (
                                (NameExpr "" ((6573 1)) (
                                    (SimpleName x ((6573 1)) ())
                                (BinaryExpr "" ((6577 68)) (
                                    (EnclosedExpr "" ((6577 53)) (
                                        (BinaryExpr "" ((6578 51)) (
                                            (BinaryExpr "" ((6578 46)) (
                                                (FieldAccessExpr "" ((6578 20)) (
                                                    (NameExpr "" ((6578 8)) (
                                                        (SimpleName Constant ((6578 8)) ())
                                                    (SimpleName FRAME_WIDTH ((6587 11)) ())
                                                (BinaryExpr "" ((6601 23)) (
                                                    (MethodCallExpr "" ((6601 19)) (
                                                        (NameExpr "" ((6601 8)) (
                                                            (SimpleName scoreImg ((6601 8)) ())
                                                        (SimpleName getWidth ((6610 8)) ())
                                                    (IntegerLiteralExpr 2 ((6623 1)) ()))
                                            (IntegerLiteralExpr 1 ((6628 1)) ()))
                                    (NameExpr "" ((6633 12)) (
                                        (SimpleName SCORE_LOCATE ((6633 12)) ()))))
                        (ExpressionStmt "" ((6657 60)) (
                            (AssignExpr "" ((6657 59)) (
                                (NameExpr "" ((6657 1)) (
                                    (SimpleName x ((6657 1)) ())
                                (BinaryExpr "" ((6662 54)) (
                                    (MethodCallExpr "" ((6662 49)) (
                                        (NameExpr "" ((6662 8)) (
                                            (SimpleName GameUtil ((6662 8)) ())
                                        (SimpleName getStringWidth ((6671 14)) ()
                                        (FieldAccessExpr "" ((6686 19)) (
                                            (NameExpr "" ((6686 8)) (
                                                (SimpleName Constant ((6686 8)) ())
                                            (SimpleName SCORE_FONT ((6695 10)) ())
                                        (NameExpr "" ((6707 3)) (
                                            (SimpleName str ((6707 3)) ()))
                                    (IntegerLiteralExpr 1 ((6715 1)) ())))
                        (ExpressionStmt "" ((6721 24)) (
                            (MethodCallExpr "" ((6721 23)) (
                                (NameExpr "" ((6721 1)) (
                                    (SimpleName g ((6721 1)) ())
                                (SimpleName drawString ((6723 10)) ()
                                (NameExpr "" ((6734 3)) (
                                    (SimpleName str ((6734 3)) ())
                                (NameExpr "" ((6739 1)) (
                                    (SimpleName x ((6739 1)) ())
                                (NameExpr "" ((6742 1)) (
                                    (SimpleName y ((6742 1)) ())))))
                (ExpressionStmt "" ((6764 21)) (
                    (VariableDeclarationExpr "" ((6764 20)) (
                        (Modifier final ((6764 5)) ()
                        (VariableDeclarator "" ((6774 10)) (
                            (PrimitiveType int ((6770 3)) ()
                            (SimpleName COUNT ((6774 5)) ()
                            (IntegerLiteralExpr 30 ((6782 2)) ())))
                (IfStmt "" ((6801 200)) (
                    (BinaryExpr "" ((6805 15)) (
                        (UnaryExpr "" ((6805 7)) (
                            (NameExpr "" ((6805 5)) (
                                (SimpleName flash ((6805 5)) ()))
                        (NameExpr "" ((6815 5)) (
                            (SimpleName COUNT ((6815 5)) ()))
                    (BlockStmt "" ((6822 179)) (
                        (ExpressionStmt "" ((6827 52)) (
                            (AssignExpr "" ((6827 51)) (
                                (NameExpr "" ((6827 1)) (
                                    (SimpleName x ((6827 1)) ())
                                (BinaryExpr "" ((6831 47)) (
                                    (BinaryExpr "" ((6831 42)) (
                                        (FieldAccessExpr "" ((6831 20)) (
                                            (NameExpr "" ((6831 8)) (
                                                (SimpleName Constant ((6831 8)) ())
                                            (SimpleName FRAME_WIDTH ((6840 11)) ())
                                        (MethodCallExpr "" ((6854 19)) (
                                            (NameExpr "" ((6854 8)) (
                                                (SimpleName againImg ((6854 8)) ())
                                            (SimpleName getWidth ((6863 8)) ()))
                                    (IntegerLiteralExpr 1 ((6877 1)) ())))
                        (ExpressionStmt "" ((6883 34)) (
                            (AssignExpr "" ((6883 33)) (
                                (NameExpr "" ((6883 1)) (
                                    (SimpleName y ((6883 1)) ())
                                (BinaryExpr "" ((6887 29)) (
                                    (BinaryExpr "" ((6887 25)) (
                                        (FieldAccessExpr "" ((6887 21)) (
                                            (NameExpr "" ((6887 8)) (
                                                (SimpleName Constant ((6887 8)) ())
                                            (SimpleName FRAME_HEIGHT ((6896 12)) ())
                                        (IntegerLiteralExpr 5 ((6911 1)) ())
                                    (IntegerLiteralExpr 3 ((6915 1)) ())))
                        (ExpressionStmt "" ((6921 34)) (
                            (MethodCallExpr "" ((6921 33)) (
                                (NameExpr "" ((6921 1)) (
                                    (SimpleName g ((6921 1)) ())
                                (SimpleName drawImage ((6923 9)) ()
                                (NameExpr "" ((6933 8)) (
                                    (SimpleName againImg ((6933 8)) ())
                                (NameExpr "" ((6943 1)) (
                                    (SimpleName x ((6943 1)) ())
                                (NameExpr "" ((6946 1)) (
                                    (SimpleName y ((6946 1)) ())
                                (NullLiteralExpr "" ((6949 4)) ()))
                        (IfStmt "" ((6959 38)) (
                            (BinaryExpr "" ((6963 18)) (
                                (NameExpr "" ((6963 5)) (
                                    (SimpleName flash ((6963 5)) ())
                                (BinaryExpr "" ((6972 9)) (
                                    (NameExpr "" ((6972 5)) (
                                        (SimpleName COUNT ((6972 5)) ())
                                    (IntegerLiteralExpr 2 ((6980 1)) ()))
                            (ExpressionStmt "" ((6987 10)) (
                                (AssignExpr "" ((6987 9)) (
                                    (NameExpr "" ((6987 5)) (
                                        (SimpleName flash ((6987 5)) ())
                                    (IntegerLiteralExpr 0 ((6995 1)) ())))))
                (LineComment "" ((6752 9)) ()))
        (MethodDeclaration "" ((7016 274)) (
            (Modifier public ((7016 6)) ()
            (SimpleName reset ((7028 5)) ()
            (VoidType "" ((7023 4)) ()
            (BlockStmt "" ((7036 254)) (
                (ExpressionStmt "" ((7040 21)) (
                    (AssignExpr "" ((7040 20)) (
                        (NameExpr "" ((7040 5)) (
                            (SimpleName state ((7040 5)) ())
                        (NameExpr "" ((7048 12)) (
                            (SimpleName STATE_NORMAL ((7048 12)) ())))
                (ExpressionStmt "" ((7072 31)) (
                    (AssignExpr "" ((7072 30)) (
                        (NameExpr "" ((7072 1)) (
                            (SimpleName y ((7072 1)) ())
                        (BinaryExpr "" ((7076 26)) (
                            (FieldAccessExpr "" ((7076 21)) (
                                (NameExpr "" ((7076 8)) (
                                    (SimpleName Constant ((7076 8)) ())
                                (SimpleName FRAME_HEIGHT ((7085 12)) ())
                            (IntegerLiteralExpr 1 ((7101 1)) ())))
                (ExpressionStmt "" ((7114 10)) (
                    (AssignExpr "" ((7114 9)) (
                        (NameExpr "" ((7114 5)) (
                            (SimpleName speed ((7114 5)) ())
                        (IntegerLiteralExpr 0 ((7122 1)) ()))
                (ExpressionStmt "" ((7136 47)) (
                    (VariableDeclarationExpr "" ((7136 46)) (
                        (VariableDeclarator "" ((7140 42)) (
                            (PrimitiveType int ((7136 3)) ()
                            (SimpleName ImgHeight ((7140 9)) ()
                            (MethodCallExpr "" ((7152 30)) (
                                (ArrayAccessExpr "" ((7152 18)) (
                                    (ArrayAccessExpr "" ((7152 15)) (
                                        (NameExpr "" ((7152 8)) (
                                            (SimpleName birdImgs ((7152 8)) ())
                                        (NameExpr "" ((7161 5)) (
                                            (SimpleName state ((7161 5)) ()))
                                    (IntegerLiteralExpr 0 ((7168 1)) ())
                                (SimpleName getHeight ((7171 9)) ()))))
                (ExpressionStmt "" ((7186 50)) (
                    (AssignExpr "" ((7186 49)) (
                        (FieldAccessExpr "" ((7186 10)) (
                            (NameExpr "" ((7186 8)) (
                                (SimpleName birdRect ((7186 8)) ())
                            (SimpleName y ((7195 1)) ())
                        (BinaryExpr "" ((7199 36)) (
                            (BinaryExpr "" ((7199 17)) (
                                (NameExpr "" ((7199 1)) (
                                    (SimpleName y ((7199 1)) ())
                                (BinaryExpr "" ((7203 13)) (
                                    (NameExpr "" ((7203 9)) (
                                        (SimpleName ImgHeight ((7203 9)) ())
                                    (IntegerLiteralExpr 2 ((7215 1)) ()))
                            (BinaryExpr "" ((7219 16)) (
                                (NameExpr "" ((7219 12)) (
                                    (SimpleName RECT_DESCALE ((7219 12)) ())
                                (IntegerLiteralExpr 2 ((7234 1)) ()))))
                (ExpressionStmt "" ((7252 15)) (
                    (MethodCallExpr "" ((7252 14)) (
                        (NameExpr "" ((7252 6)) (
                            (SimpleName timing ((7252 6)) ())
                        (SimpleName reset ((7259 5)) ()))
                (ExpressionStmt "" ((7277 10)) (
                    (AssignExpr "" ((7277 9)) (
                        (NameExpr "" ((7277 5)) (
                            (SimpleName flash ((7277 5)) ())
                        (IntegerLiteralExpr 0 ((7285 1)) ()))))
        (MethodDeclaration "" ((7307 54)) (
            (Modifier public ((7307 6)) ()
            (SimpleName getBirdRect ((7324 11)) ()
            (ClassOrInterfaceType "" ((7314 9)) (
                (SimpleName Rectangle ((7314 9)) ())
            (BlockStmt "" ((7338 23)) (
                (ReturnStmt "" ((7342 16)) (
                    (NameExpr "" ((7349 8)) (
                        (SimpleName birdRect ((7349 8)) ()))))
        (LineComment "" ((510 7)) ()
        (LineComment "" ((5747 12)) ())))
