(() (CompilationUnit "" ((0 7372)) (
    (PackageDeclaration "" ((0 22)) (
                            (IntegerLiteralExpr 3 ((6050 1)) ())))
                (ExpressionStmt "" ((6055 34)) (
                    (MethodCallExpr "" ((6055 33)) (
                        (NameExpr "" ((6055 1)) (
                            (SimpleName g ((6055 1)) ())
                        (SimpleName drawImage ((6057 9)) ()
                        (NameExpr "" ((6067 8)) (
                            (SimpleName scoreImg ((6067 8)) ())
                        (NameExpr "" ((6077 1)) (
                            (SimpleName x ((6077 1)) ())
                        (NameExpr "" ((6080 1)) (
                            (SimpleName y ((6080 1)) ())
                        (NullLiteralExpr "" ((6083 4)) ()))
                (ExpressionStmt "" ((6106 24)) (
                    (MethodCallExpr "" ((6106 23)) (
                        (NameExpr "" ((6106 1)) (
                            (SimpleName g ((6106 1)) ())
                        (SimpleName setColor ((6108 8)) ()
                        (FieldAccessExpr "" ((6117 11)) (
                            (NameExpr "" ((6117 5)) (
                                (SimpleName Color ((6117 5)) ())
                            (SimpleName white ((6123 5)) ())))
                (ExpressionStmt "" ((6133 31)) (
                    (MethodCallExpr "" ((6133 30)) (
                        (NameExpr "" ((6133 1)) (
                            (SimpleName g ((6133 1)) ())
                        (SimpleName setFont ((6135 7)) ()
                        (FieldAccessExpr "" ((6143 19)) (
                            (NameExpr "" ((6143 8)) (
                                (SimpleName Constant ((6143 8)) ())
                            (SimpleName SCORE_FONT ((6152 10)) ())))
                (ExpressionStmt "" ((6167 73)) (
                    (AssignExpr "" ((6167 72)) (
                        (NameExpr "" ((6167 1)) (
                            (SimpleName x ((6167 1)) ())
                        (BinaryExpr "" ((6171 68)) (
                            (EnclosedExpr "" ((6171 53)) (
                                (BinaryExpr "" ((6172 51)) (
                                    (BinaryExpr "" ((6172 46)) (
                                        (FieldAccessExpr "" ((6172 20)) (
                                            (NameExpr "" ((6172 8)) (
                                                (SimpleName Constant ((6172 8)) ())
                                            (SimpleName FRAME_WIDTH ((6181 11)) ())
                                        (BinaryExpr "" ((6195 23)) (
                                            (MethodCallExpr "" ((6195 19)) (
                                                (NameExpr "" ((6195 8)) (
                                                    (SimpleName scoreImg ((6195 8)) ())
                                                (SimpleName getWidth ((6204 8)) ())
                                            (IntegerLiteralExpr 2 ((6217 1)) ()))
                                    (IntegerLiteralExpr 1 ((6222 1)) ()))
                            (NameExpr "" ((6227 12)) (
                                (SimpleName SCORE_LOCATE ((6227 12)) ()))))
                (ExpressionStmt "" ((6250 31)) (
                    (AssignExpr "" ((6250 30)) (
                        (NameExpr "" ((6250 1)) (
                            (SimpleName y ((6250 1)) ())
                        (BinaryExpr "" ((6255 25)) (
                            (MethodCallExpr "" ((6255 20)) (
                                (NameExpr "" ((6255 8)) (
                                    (SimpleName scoreImg ((6255 8)) ())
                                (SimpleName getHeight ((6264 9)) ())
                            (IntegerLiteralExpr 1 ((6279 1)) ())))
                (ExpressionStmt "" ((6284 49)) (
                    (VariableDeclarationExpr "" ((6284 48)) (
                        (VariableDeclarator "" ((6291 41)) (
                            (ClassOrInterfaceType "" ((6284 6)) (
                                (SimpleName String ((6284 6)) ())
                            (SimpleName str ((6291 3)) ()
                            (MethodCallExpr "" ((6297 35)) (
                                (NameExpr "" ((6297 4)) (
                                    (SimpleName Long ((6297 4)) ())
                                (SimpleName toString ((6302 8)) ()
                                (MethodCallExpr "" ((6311 20)) (
                                    (NameExpr "" ((6311 6)) (
                                        (SimpleName timing ((6311 6)) ())
                                    (SimpleName TimeToScore ((6318 11)) ())))))
                (ExpressionStmt "" ((6336 60)) (
                    (AssignExpr "" ((6336 59)) (
                        (NameExpr "" ((6336 1)) (
                            (SimpleName x ((6336 1)) ())
                        (BinaryExpr "" ((6341 54)) (
                            (MethodCallExpr "" ((6341 49)) (
                                (NameExpr "" ((6341 8)) (
                                    (SimpleName GameUtil ((6341 8)) ())
                                (SimpleName getStringWidth ((6350 14)) ()
                                (FieldAccessExpr "" ((6365 19)) (
                                    (NameExpr "" ((6365 8)) (
                                        (SimpleName Constant ((6365 8)) ())
                                    (SimpleName SCORE_FONT ((6374 10)) ())
                                (NameExpr "" ((6386 3)) (
                                    (SimpleName str ((6386 3)) ()))
                            (IntegerLiteralExpr 1 ((6394 1)) ())))
                (ExpressionStmt "" ((6399 56)) (
                    (AssignExpr "" ((6399 55)) (
                        (NameExpr "" ((6399 1)) (
                            (SimpleName y ((6399 1)) ())
                        (MethodCallExpr "" ((6404 50)) (
                            (NameExpr "" ((6404 8)) (
                                (SimpleName GameUtil ((6404 8)) ())
                            (SimpleName getStringHeight ((6413 15)) ()
                            (FieldAccessExpr "" ((6429 19)) (
                                (NameExpr "" ((6429 8)) (
                                    (SimpleName Constant ((6429 8)) ())
                                (SimpleName SCORE_FONT ((6438 10)) ())
                            (NameExpr "" ((6450 3)) (
                                (SimpleName str ((6450 3)) ()))))
                (ExpressionStmt "" ((6458 24)) (
                    (MethodCallExpr "" ((6458 23)) (
                        (NameExpr "" ((6458 1)) (
                            (SimpleName g ((6458 1)) ())
                        (SimpleName drawString ((6460 10)) ()
                        (NameExpr "" ((6471 3)) (
                            (SimpleName str ((6471 3)) ())
                        (NameExpr "" ((6476 1)) (
                            (SimpleName x ((6476 1)) ())
                        (NameExpr "" ((6479 1)) (
                            (SimpleName y ((6479 1)) ())))
                (IfStmt "" ((6498 259)) (
                    (BinaryExpr "" ((6502 25)) (
                        (MethodCallExpr "" ((6502 21)) (
                            (NameExpr "" ((6502 6)) (
                                (SimpleName timing ((6502 6)) ())
                            (SimpleName getBestScore ((6509 12)) ())
                        (IntegerLiteralExpr 0 ((6526 1)) ())
                    (BlockStmt "" ((6529 228)) (
                        (ExpressionStmt "" ((6534 43)) (
                            (AssignExpr "" ((6534 42)) (
                                (NameExpr "" ((6534 3)) (
                                    (SimpleName str ((6534 3)) ())
                                (MethodCallExpr "" ((6540 36)) (
                                    (NameExpr "" ((6540 4)) (
                                        (SimpleName Long ((6540 4)) ())
                                    (SimpleName toString ((6545 8)) ()
                                    (MethodCallExpr "" ((6554 21)) (
                                        (NameExpr "" ((6554 6)) (
                                            (SimpleName timing ((6554 6)) ())
                                        (SimpleName getBestScore ((6561 12)) ()))))
                        (ExpressionStmt "" ((6581 73)) (
                            (AssignExpr "" ((6581 72)) (
                                (NameExpr "" ((6581 1)) (
                                    (SimpleName x ((6581 1)) ())
                                (BinaryExpr "" ((6585 68)) (
                                    (EnclosedExpr "" ((6585 53)) (
                                        (BinaryExpr "" ((6586 51)) (
                                            (BinaryExpr "" ((6586 46)) (
                                                (FieldAccessExpr "" ((6586 20)) (
                                                    (NameExpr "" ((6586 8)) (
                                                        (SimpleName Constant ((6586 8)) ())
                                                    (SimpleName FRAME_WIDTH ((6595 11)) ())
                                                (BinaryExpr "" ((6609 23)) (
                                                    (MethodCallExpr "" ((6609 19)) (
                                                        (NameExpr "" ((6609 8)) (
                                                            (SimpleName scoreImg ((6609 8)) ())
                                                        (SimpleName getWidth ((6618 8)) ())
                                                    (IntegerLiteralExpr 2 ((6631 1)) ()))
                                            (IntegerLiteralExpr 1 ((6636 1)) ()))
                                    (NameExpr "" ((6641 12)) (
                                        (SimpleName SCORE_LOCATE ((6641 12)) ()))))
                        (ExpressionStmt "" ((6665 60)) (
                            (AssignExpr "" ((6665 59)) (
                                (NameExpr "" ((6665 1)) (
                                    (SimpleName x ((6665 1)) ())
                                (BinaryExpr "" ((6670 54)) (
                                    (MethodCallExpr "" ((6670 49)) (
                                        (NameExpr "" ((6670 8)) (
                                            (SimpleName GameUtil ((6670 8)) ())
                                        (SimpleName getStringWidth ((6679 14)) ()
                                        (FieldAccessExpr "" ((6694 19)) (
                                            (NameExpr "" ((6694 8)) (
                                                (SimpleName Constant ((6694 8)) ())
                                            (SimpleName SCORE_FONT ((6703 10)) ())
                                        (NameExpr "" ((6715 3)) (
                                            (SimpleName str ((6715 3)) ()))
                                    (IntegerLiteralExpr 1 ((6723 1)) ())))
                        (ExpressionStmt "" ((6729 24)) (
                            (MethodCallExpr "" ((6729 23)) (
                                (NameExpr "" ((6729 1)) (
                                    (SimpleName g ((6729 1)) ())
                                (SimpleName drawString ((6731 10)) ()
                                (NameExpr "" ((6742 3)) (
                                    (SimpleName str ((6742 3)) ())
                                (NameExpr "" ((6747 1)) (
                                    (SimpleName x ((6747 1)) ())
                                (NameExpr "" ((6750 1)) (
                                    (SimpleName y ((6750 1)) ())))))
                (ExpressionStmt "" ((6772 21)) (
                    (VariableDeclarationExpr "" ((6772 20)) (
                        (Modifier final ((6772 5)) ()
                        (VariableDeclarator "" ((6782 10)) (
                            (PrimitiveType int ((6778 3)) ()
                            (SimpleName COUNT ((6782 5)) ()
                            (IntegerLiteralExpr 30 ((6790 2)) ())))
                (IfStmt "" ((6809 200)) (
                    (BinaryExpr "" ((6813 15)) (
                        (UnaryExpr "" ((6813 7)) (
                            (NameExpr "" ((6813 5)) (
                                (SimpleName flash ((6813 5)) ()))
                        (NameExpr "" ((6823 5)) (
                            (SimpleName COUNT ((6823 5)) ()))
                    (BlockStmt "" ((6830 179)) (
                        (ExpressionStmt "" ((6835 52)) (
                            (AssignExpr "" ((6835 51)) (
                                (NameExpr "" ((6835 1)) (
                                    (SimpleName x ((6835 1)) ())
                                (BinaryExpr "" ((6839 47)) (
                                    (BinaryExpr "" ((6839 42)) (
                                        (FieldAccessExpr "" ((6839 20)) (
                                            (NameExpr "" ((6839 8)) (
                                                (SimpleName Constant ((6839 8)) ())
                                            (SimpleName FRAME_WIDTH ((6848 11)) ())
                                        (MethodCallExpr "" ((6862 19)) (
                                            (NameExpr "" ((6862 8)) (
                                                (SimpleName againImg ((6862 8)) ())
                                            (SimpleName getWidth ((6871 8)) ()))
                                    (IntegerLiteralExpr 1 ((6885 1)) ())))
                        (ExpressionStmt "" ((6891 34)) (
                            (AssignExpr "" ((6891 33)) (
                                (NameExpr "" ((6891 1)) (
                                    (SimpleName y ((6891 1)) ())
                                (BinaryExpr "" ((6895 29)) (
                                    (BinaryExpr "" ((6895 25)) (
                                        (FieldAccessExpr "" ((6895 21)) (
                                            (NameExpr "" ((6895 8)) (
                                                (SimpleName Constant ((6895 8)) ())
                                            (SimpleName FRAME_HEIGHT ((6904 12)) ())
                                        (IntegerLiteralExpr 5 ((6919 1)) ())
                                    (IntegerLiteralExpr 3 ((6923 1)) ())))
                        (ExpressionStmt "" ((6929 34)) (
                            (MethodCallExpr "" ((6929 33)) (
                                (NameExpr "" ((6929 1)) (
                                    (SimpleName g ((6929 1)) ())
                                (SimpleName drawImage ((6931 9)) ()
                                (NameExpr "" ((6941 8)) (
                                    (SimpleName againImg ((6941 8)) ())
                                (NameExpr "" ((6951 1)) (
                                    (SimpleName x ((6951 1)) ())
                                (NameExpr "" ((6954 1)) (
                                    (SimpleName y ((6954 1)) ())
                                (NullLiteralExpr "" ((6957 4)) ()))
                        (IfStmt "" ((6967 38)) (
                            (BinaryExpr "" ((6971 18)) (
                                (NameExpr "" ((6971 5)) (
                                    (SimpleName flash ((6971 5)) ())
                                (BinaryExpr "" ((6980 9)) (
                                    (NameExpr "" ((6980 5)) (
                                        (SimpleName COUNT ((6980 5)) ())
                                    (IntegerLiteralExpr 2 ((6988 1)) ()))
                            (ExpressionStmt "" ((6995 10)) (
                                (AssignExpr "" ((6995 9)) (
                                    (NameExpr "" ((6995 5)) (
                                        (SimpleName flash ((6995 5)) ())
                                    (IntegerLiteralExpr 0 ((7003 1)) ())))))
                (LineComment "" ((6760 9)) ()))
        (MethodDeclaration "" ((7024 274)) (
            (Modifier public ((7024 6)) ()
            (SimpleName reset ((7036 5)) ()
            (VoidType "" ((7031 4)) ()
            (BlockStmt "" ((7044 254)) (
                (ExpressionStmt "" ((7048 21)) (
                    (AssignExpr "" ((7048 20)) (
                        (NameExpr "" ((7048 5)) (
                            (SimpleName state ((7048 5)) ())
                        (NameExpr "" ((7056 12)) (
                            (SimpleName STATE_NORMAL ((7056 12)) ())))
                (ExpressionStmt "" ((7080 31)) (
                    (AssignExpr "" ((7080 30)) (
                        (NameExpr "" ((7080 1)) (
                            (SimpleName y ((7080 1)) ())
                        (BinaryExpr "" ((7084 26)) (
                            (FieldAccessExpr "" ((7084 21)) (
                                (NameExpr "" ((7084 8)) (
                                    (SimpleName Constant ((7084 8)) ())
                                (SimpleName FRAME_HEIGHT ((7093 12)) ())
                            (IntegerLiteralExpr 1 ((7109 1)) ())))
                (ExpressionStmt "" ((7122 10)) (
                    (AssignExpr "" ((7122 9)) (
                        (NameExpr "" ((7122 5)) (
                            (SimpleName speed ((7122 5)) ())
                        (IntegerLiteralExpr 0 ((7130 1)) ()))
                (ExpressionStmt "" ((7144 47)) (
                    (VariableDeclarationExpr "" ((7144 46)) (
                        (VariableDeclarator "" ((7148 42)) (
                            (PrimitiveType int ((7144 3)) ()
                            (SimpleName ImgHeight ((7148 9)) ()
                            (MethodCallExpr "" ((7160 30)) (
                                (ArrayAccessExpr "" ((7160 18)) (
                                    (ArrayAccessExpr "" ((7160 15)) (
                                        (NameExpr "" ((7160 8)) (
                                            (SimpleName birdImgs ((7160 8)) ())
                                        (NameExpr "" ((7169 5)) (
                                            (SimpleName state ((7169 5)) ()))
                                    (IntegerLiteralExpr 0 ((7176 1)) ())
                                (SimpleName getHeight ((7179 9)) ()))))
                (ExpressionStmt "" ((7194 50)) (
                    (AssignExpr "" ((7194 49)) (
                        (FieldAccessExpr "" ((7194 10)) (
                            (NameExpr "" ((7194 8)) (
                                (SimpleName birdRect ((7194 8)) ())
                            (SimpleName y ((7203 1)) ())
                        (BinaryExpr "" ((7207 36)) (
                            (BinaryExpr "" ((7207 17)) (
                                (NameExpr "" ((7207 1)) (
                                    (SimpleName y ((7207 1)) ())
                                (BinaryExpr "" ((7211 13)) (
                                    (NameExpr "" ((7211 9)) (
                                        (SimpleName ImgHeight ((7211 9)) ())
                                    (IntegerLiteralExpr 2 ((7223 1)) ()))
                            (BinaryExpr "" ((7227 16)) (
                                (NameExpr "" ((7227 12)) (
                                    (SimpleName RECT_DESCALE ((7227 12)) ())
                                (IntegerLiteralExpr 2 ((7242 1)) ()))))
                (ExpressionStmt "" ((7260 15)) (
                    (MethodCallExpr "" ((7260 14)) (
                        (NameExpr "" ((7260 6)) (
                            (SimpleName timing ((7260 6)) ())
                        (SimpleName reset ((7267 5)) ()))
                (ExpressionStmt "" ((7285 10)) (
                    (AssignExpr "" ((7285 9)) (
                        (NameExpr "" ((7285 5)) (
                            (SimpleName flash ((7285 5)) ())
                        (IntegerLiteralExpr 0 ((7293 1)) ()))))
        (MethodDeclaration "" ((7315 54)) (
            (Modifier public ((7315 6)) ()
            (SimpleName getBirdRect ((7332 11)) ()
            (ClassOrInterfaceType "" ((7322 9)) (
                (SimpleName Rectangle ((7322 9)) ())
            (BlockStmt "" ((7346 23)) (
                (ReturnStmt "" ((7350 16)) (
                    (NameExpr "" ((7357 8)) (
                        (SimpleName birdRect ((7357 8)) ()))))
        (LineComment "" ((510 7)) ()
        (LineComment "" ((5755 12)) ())))
