CompilationUnit [0,9026]
                        IntegerLiteralExpr: 0 [8734,8735]
                ExpressionStmt [8754,8803]
                    VariableDeclarationExpr [8754,8802]
                        VariableDeclarator [8758,8802]
                            PrimitiveType: int [8754,8757]
                            SimpleName: ImgHeight [8758,8767]
                            MethodCallExpr [8770,8802]
                                ArrayAccessExpr [8770,8790]
                                    ArrayAccessExpr [8770,8787]
                                        NameExpr [8770,8780]
                                            SimpleName: birdImages [8770,8780]
                                        NameExpr [8781,8786]
                                            SimpleName: state [8781,8786]
                                    IntegerLiteralExpr: 0 [8788,8789]
                                SimpleName: getHeight [8791,8800]
                ExpressionStmt [8812,8862]
                    AssignExpr [8812,8861]
                        FieldAccessExpr [8812,8822]
                            NameExpr [8812,8820]
                                SimpleName: birdRect [8812,8820]
                            SimpleName: y [8821,8822]
                        BinaryExpr [8825,8861]
                            BinaryExpr [8825,8842]
                                NameExpr [8825,8826]
                                    SimpleName: y [8825,8826]
                                BinaryExpr [8829,8842]
                                    NameExpr [8829,8838]
                                        SimpleName: ImgHeight [8829,8838]
                                    IntegerLiteralExpr: 2 [8841,8842]
                            BinaryExpr [8845,8861]
                                NameExpr [8845,8857]
                                    SimpleName: RECT_DESCALE [8845,8857]
                                IntegerLiteralExpr: 2 [8860,8861]
                ExpressionStmt [8884,8903]
                    MethodCallExpr [8884,8902]
                        NameExpr [8884,8894]
                            SimpleName: countScore [8884,8894]
                        SimpleName: reset [8895,8900]
                ExpressionStmt [8921,8931]
                    AssignExpr [8921,8930]
                        NameExpr [8921,8926]
                            SimpleName: flash [8921,8926]
                        IntegerLiteralExpr: 0 [8929,8930]
        MethodDeclaration [8960,9023]
            Modifier: public [8960,8966]
            SimpleName: getBirdRect [8977,8988]
            ClassOrInterfaceType [8967,8976]
                SimpleName: Rectangle [8967,8976]
            BlockStmt [8991,9023]
                ReturnStmt [9001,9017]
                    NameExpr [9008,9016]
                        SimpleName: birdRect [9008,9016]
        LineComment [603,610]
